hs_minutes,taux_absence_service,nb_hs_validees_historique,decision_reelle
201,0.1891355072231227,10,0
168,0.4499319593413202,12,1
182,0.4038165374960549,12,1
218,0.01992252770449565,10,0
52,0.14743757406603283,3,0
91,0.029014637958395206,2,0
112,0.21771688051192933,18,1
106,0.4912293781732888,8,1
142,0.3176598257898562,15,1
76,0.46702766787893685,9,1
205,0.09265804819489358,0,0
223,0.40736728962721147,22,1
158,0.11816364059792503,17,1
142,0.38714114854886605,2,0
29,0.22838454601573033,1,0
10,0.2660925379441427,24,1
169,0.01521790402547385,0,0
239,0.04168208308352168,21,0
98,0.34622941906556975,21,1
117,0.1703296332343158,19,1
176,0.4652619181546263,12,1
128,0.1468552243741671,22,1
65,0.07686232063594327,10,0
130,0.1441299588762688,4,0
217,0.021263829682490985,24,0
158,0.07126053749659271,0,0
28,0.1226541030675508,20,1
207,0.5919640368647148,24,1
201,0.4223075588509766,7,0
20,0.13633396087662886,14,1
54,0.5083254249619017,7,1
140,0.5928819646659781,1,1
63,0.38052213029421106,23,1
187,0.38258018003347577,14,0
142,0.43824399835877675,0,1
54,0.08780637153307007,18,1
41,0.20253329323899044,16,1
12,0.5156494777660994,11,1
91,0.05577013626165867,19,1
96,0.038816066083067514,19,1
28,0.42776189791316904,11,1
30,0.47710367382734925,23,1
13,0.23901599136425744,11,1
48,0.21890174977533075,6,0
226,0.01831772126257376,15,0
223,0.23479394557230518,5,0
166,0.03627365082641552,8,0
208,0.15381203962835352,11,0
34,0.08685008238242843,22,1
132,0.2610702636239082,23,1
193,0.3484855469539477,7,0
59,0.3238140039656899,17,1
221,0.5589829651179731,5,0
231,0.49821594058657015,15,1
212,0.1774234468902436,17,0
98,0.06380955595216879,5,0
139,0.27801795844149507,17,1
212,0.3060235177990712,21,0
60,0.40962352333978663,0,1
164,0.12968739296063472,2,0
43,0.03489350744379988,5,0
153,0.3722815160591633,8,0
199,0.3746331741302267,8,0
38,0.3417710221591072,0,0
13,0.00121999388014844,5,0
174,0.0897857562578303,21,1
48,0.06102859653886696,0,0
130,0.34216130513931337,16,1
